Date,2010,2019,2020,Daily new COVID-19 cases (7 day moving avg.)
1 ene. 2020,18711,23498,23532,0
2 ene. 2020,19025,23941,23917,0
3 ene. 2020,19241,23963,23943,0
4 ene. 2020,19473,23993,23977,0
5 ene. 2020,19545,23923,24126,0
6 ene. 2020,19359,24147,24295,0
7 ene. 2020,20252,25179,25033,0
8 ene. 2020,21433,25804,25717,0
9 ene. 2020,21208,25711,25617,0
10 ene. 2020,21006,25601,25695,0
11 ene. 2020,21103,25539,25380,0
12 ene. 2020,21384,25293,25175,0
13 ene. 2020,21634,25060,25108,0
14 ene. 2020,21847,24997,24905,0
15 ene. 2020,22273,24926,24849,0
16 ene. 2020,22372,24916,24885,0
17 ene. 2020,22360,24973,24867,0
18 ene. 2020,22412,25160,24771,0
19 ene. 2020,22446,25149,24741,0
20 ene. 2020,22802,25198,24766,0
21 ene. 2020,23011,25272,24907,0
22 ene. 2020,23021,25349,24911,0
23 ene. 2020,23006,25300,24957,0
24 ene. 2020,23029,25305,24989,0
25 ene. 2020,23054,25238,24975,0
26 ene. 2020,23097,25207,24970,0
27 ene. 2020,23150,25175,24978,0
28 ene. 2020,23111,25102,24920,1
29 ene. 2020,23052,25115,24913,1
30 ene. 2020,23064,25131,24897,1
31 ene. 2020,23090,25149,24916,2
1 feb. 2020,23133,25123,24989,3
2 feb. 2020,23110,25187,25001,3
3 feb. 2020,23122,25143,25018,3
4 feb. 2020,23249,25169,25050,3
5 feb. 2020,23354,25212,25112,3
6 feb. 2020,23425,25311,25168,2
7 feb. 2020,23476,25394,25143,2
8 feb. 2020,23552,25511,25218,2
9 feb. 2020,23624,25571,24806,2
10 feb. 2020,23474,25660,24451,2
11 feb. 2020,23307,25718,24453,2
12 feb. 2020,23338,25790,24530,2
13 feb. 2020,23433,25745,24583,2
14 feb. 2020,23455,25822,24740,2
15 feb. 2020,23414,25966,24876,1
16 feb. 2020,23421,26157,25317,1
17 feb. 2020,23619,26309,25734,1
18 feb. 2020,23792,26354,25938,1
19 feb. 2020,23796,26396,26030,0
20 feb. 2020,23835,26486,26061,0
21 feb. 2020,23935,26509,26077,0
22 feb. 2020,23891,26442,26146,2
23 feb. 2020,23702,26454,26244,11
24 feb. 2020,23449,26528,26336,19
25 feb. 2020,23341,26607,26352,33
26 feb. 2020,23258,26671,26319,49
27 feb. 2020,23247,26773,26267,63
28 feb. 2020,23134,26822,26236,112
29 feb. 2020,,,26127,155
1 mar. 2020,23325,26844,26127,204
2 mar. 2020,23688,26831,26048,298
3 mar. 2020,24091,26753,26011,359
4 mar. 2020,24337,26694,26007,443
5 mar. 2020,24530,26720,25952,565
6 mar. 2020,24528,26762,25763,733
7 mar. 2020,24646,26763,25620,969
8 mar. 2020,24610,26805,25449,1230
9 mar. 2020,24597,26762,25217,1526
10 mar. 2020,24549,26759,24891,1956
11 mar. 2020,24454,26875,24491,2323
12 mar. 2020,24459,26913,24097,2975
13 mar. 2020,24480,26854,23683,3774
14 mar. 2020,24492,26861,23245,4539
15 mar. 2020,24587,26907,22590,5554
16 mar. 2020,24657,26929,21657,6484
17 mar. 2020,24782,26965,20506,7481
18 mar. 2020,24984,26997,19154,8781
19 mar. 2020,25079,26996,17571,9993
20 mar. 2020,25076,27131,15806,12184
21 mar. 2020,25092,27210,14262,14329
22 mar. 2020,25081,27269,12500,16239
23 mar. 2020,25094,27268,10767,17914
24 mar. 2020,25114,27314,9500,20322
25 mar. 2020,25125,27263,8374,22320
26 mar. 2020,25179,27323,7417,24724
27 mar. 2020,25335,27321,6491,26724
28 mar. 2020,25521,27328,5872,28921
29 mar. 2020,25574,27318,5281,30644
30 mar. 2020,25580,27351,4889,32114
31 mar. 2020,25600,27523,4601,32824
1 abr. 2020,25563,27887,4403,34512
2 abr. 2020,25012,28263,4148,35605
3 abr. 2020,24957,28634,3929,35575
4 abr. 2020,24601,28947,3786,35969
5 abr. 2020,24255,29208,3691,36185
6 abr. 2020,24454,29531,3633,36123
7 abr. 2020,24570,29618,3584,35886
8 abr. 2020,24780,29582,3536,34997
9 abr. 2020,25399,29594,3506,34681
10 abr. 2020,25661,29657,3354,34801
11 abr. 2020,26202,29755,3307,34309
12 abr. 2020,26769,29896,3223,34423
13 abr. 2020,26774,30106,3077,34175
14 abr. 2020,26801,30212,3056,33548
15 abr. 2020,25699,30238,3051,33477
16 abr. 2020,23282,30246,3090,32690
17 abr. 2020,20811,30253,3218,31900
18 abr. 2020,17994,30265,3229,30821
19 abr. 2020,15309,29821,3281,29085
20 abr. 2020,13256,29728,3448,28481
21 abr. 2020,12372,29563,3493,28282
22 abr. 2020,13283,29412,3542,27378
23 abr. 2020,15684,29530,3592,26625
24 abr. 2020,18120,29534,3639,25512
25 abr. 2020,20878,29541,3665,24955
26 abr. 2020,23624,29854,3699,24443
27 abr. 2020,25778,29988,3743,23432
28 abr. 2020,26805,30229,3780,22138
29 abr. 2020,27184,30444,3809,20832
30 abr. 2020,27348,30414,3809,19858
1 may. 2020,27421,30160,3684,19107
2 may. 2020,27501,30133,3681,18218
3 may. 2020,27523,30272,3708,17322
4 may. 2020,27532,30351,3740,16604
5 may. 2020,27352,30490,3770,16130
6 may. 2020,27388,30620,3802,15868
7 may. 2020,27473,30803,3875,16155
8 may. 2020,27397,31119,4036,15901
9 may. 2020,27160,31015,4098,15302
10 may. 2020,27209,31145,4117,15328
11 may. 2020,27132,31166,4142,15042
12 may. 2020,27408,31188,4213,14773
13 may. 2020,26918,31261,4268,14477
14 may. 2020,26444,31191,4320,13166
15 may. 2020,26553,31261,4440,12533
16 may. 2020,26796,31509,4492,12010
17 may. 2020,26513,31374,4531,11417
18 may. 2020,26691,31381,4611,11198
19 may. 2020,26709,31351,4656,10895
20 may. 2020,27257,31357,4756,10449
21 may. 2020,27876,31307,4682,9711
22 may. 2020,28043,31404,4633,9453
23 may. 2020,28066,31542,,
24 may. 2020,28157,31796,,
25 may. 2020,28207,31938,,
26 may. 2020,28180,32060,,
27 may. 2020,28070,32158,,
28 may. 2020,28050,32376,,
29 may. 2020,28126,32558,,
30 may. 2020,28207,32317,,
31 may. 2020,28461,32079,,
1 jun. 2020,28506,32239,,
2 jun. 2020,28559,32604,,
3 jun. 2020,28586,32777,,
4 jun. 2020,28544,32963,,
5 jun. 2020,28567,33057,,
6 jun. 2020,28734,33456,,
7 jun. 2020,28871,33895,,
8 jun. 2020,28900,34009,,
9 jun. 2020,28954,33784,,
10 jun. 2020,29137,33734,,
11 jun. 2020,29300,33842,,
12 jun. 2020,29361,33910,,
13 jun. 2020,29388,34111,,
14 jun. 2020,29494,34204,,
15 jun. 2020,29579,34253,,
16 jun. 2020,29626,34462,,
17 jun. 2020,29687,34691,,
18 jun. 2020,29721,34734,,
19 jun. 2020,29774,34788,,
20 jun. 2020,29797,34711,,
21 jun. 2020,29828,34611,,
22 jun. 2020,29859,34603,,
23 jun. 2020,29963,34632,,
24 jun. 2020,29743,34623,,
25 jun. 2020,29662,34636,,
26 jun. 2020,29722,34654,,
27 jun. 2020,29777,34794,,
28 jun. 2020,29727,34952,,
29 jun. 2020,29704,35078,,
30 jun. 2020,29693,35139,,
1 jul. 2020,29985,35180,,
2 jul. 2020,30115,35208,,
3 jul. 2020,30176,35235,,
4 jul. 2020,30191,35234,,
5 jul. 2020,30193,35214,,
6 jul. 2020,30181,35209,,
7 jul. 2020,30129,35150,,
8 jul. 2020,30007,35133,,
9 jul. 2020,29971,35118,,
10 jul. 2020,30010,35096,,
11 jul. 2020,29995,35072,,
12 jul. 2020,29906,35004,,
13 jul. 2020,29855,35032,,
14 jul. 2020,29652,35055,,
15 jul. 2020,29642,35069,,
16 jul. 2020,29557,35063,,
17 jul. 2020,29554,35036,,
18 jul. 2020,29620,35001,,
19 jul. 2020,29627,35028,,
20 jul. 2020,29596,35037,,
21 jul. 2020,29464,35005,,
22 jul. 2020,29437,34945,,
23 jul. 2020,29403,34925,,
24 jul. 2020,29427,34865,,
25 jul. 2020,29367,34771,,
26 jul. 2020,29376,34685,,
27 jul. 2020,29360,34630,,
28 jul. 2020,29576,34629,,
29 jul. 2020,29519,34627,,
30 jul. 2020,29521,34572,,
31 jul. 2020,29614,34609,,
1 ago. 2020,29691,34620,,
2 ago. 2020,29582,34588,,
3 ago. 2020,29483,34635,,
4 ago. 2020,29361,34630,,
5 ago. 2020,29249,34521,,
6 ago. 2020,29164,34440,,
7 ago. 2020,29109,34267,,
8 ago. 2020,29083,34197,,
9 ago. 2020,29110,34181,,
10 ago. 2020,29146,34168,,
11 ago. 2020,29143,34149,,
12 ago. 2020,29125,34148,,
13 ago. 2020,29056,34177,,
14 ago. 2020,28987,34286,,
15 ago. 2020,28944,34220,,
16 ago. 2020,28947,34202,,
17 ago. 2020,28979,34195,,
18 ago. 2020,29069,34264,,
19 ago. 2020,29162,34350,,
20 ago. 2020,29256,34420,,
21 ago. 2020,29251,34485,,
22 ago. 2020,29258,34695,,
23 ago. 2020,29339,34818,,
24 ago. 2020,29420,34813,,
25 ago. 2020,29529,34802,,
26 ago. 2020,29655,34851,,
27 ago. 2020,29757,34915,,
28 ago. 2020,29816,34977,,
29 ago. 2020,29877,35038,,
30 ago. 2020,29956,35097,,
31 ago. 2020,30116,35120,,
1 sept. 2020,30151,35094,,
2 sept. 2020,30186,35064,,
3 sept. 2020,30221,35061,,
4 sept. 2020,30075,35048,,
5 sept. 2020,30005,35003,,
6 sept. 2020,30014,34880,,
7 sept. 2020,29680,34722,,
8 sept. 2020,29703,34710,,
9 sept. 2020,29712,34608,,
10 sept. 2020,29757,34440,,
11 sept. 2020,29724,34374,,
12 sept. 2020,29771,34369,,
13 sept. 2020,29774,34439,,
14 sept. 2020,30053,34414,,
15 sept. 2020,30058,34367,,
16 sept. 2020,30055,34422,,
17 sept. 2020,30002,34490,,
18 sept. 2020,29885,34453,,
19 sept. 2020,29756,34391,,
20 sept. 2020,29690,34352,,
21 sept. 2020,29625,34276,,
22 sept. 2020,29544,34191,,
23 sept. 2020,29183,34140,,
24 sept. 2020,29183,34057,,
25 sept. 2020,29148,34056,,
26 sept. 2020,29104,34001,,
27 sept. 2020,29059,33888,,
28 sept. 2020,29000,33856,,
29 sept. 2020,28731,33807,,
30 sept. 2020,29105,33713,,
1 oct. 2020,29196,33553,,
2 oct. 2020,29134,33369,,
3 oct. 2020,29108,33143,,
4 oct. 2020,29036,32976,,
5 oct. 2020,28955,32773,,
6 oct. 2020,29127,32635,,
7 oct. 2020,28944,32494,,
8 oct. 2020,28707,32340,,
9 oct. 2020,28626,32102,,
10 oct. 2020,28516,32052,,
11 oct. 2020,28425,32034,,
12 oct. 2020,28109,31963,,
13 oct. 2020,28049,31863,,
14 oct. 2020,28001,31790,,
15 oct. 2020,27950,31771,,
16 oct. 2020,27871,31805,,
17 oct. 2020,27799,31781,,
18 oct. 2020,27780,31719,,
19 oct. 2020,27764,31689,,
20 oct. 2020,27676,31605,,
21 oct. 2020,27634,31599,,
22 oct. 2020,27650,31559,,
23 oct. 2020,27711,31554,,
24 oct. 2020,27706,31520,,
25 oct. 2020,27626,31411,,
26 oct. 2020,27838,31379,,
27 oct. 2020,27852,31089,,
28 oct. 2020,27630,30705,,
29 oct. 2020,27546,30303,,
30 oct. 2020,27437,29866,,
31 oct. 2020,27143,29392,,
1 nov. 2020,26682,28783,,
2 nov. 2020,26363,28162,,
3 nov. 2020,26096,28053,,
4 nov. 2020,25991,27965,,
5 nov. 2020,25698,27820,,
6 nov. 2020,25306,27595,,
7 nov. 2020,25242,27328,,
8 nov. 2020,25424,27387,,
9 nov. 2020,25414,27155,,
10 nov. 2020,25363,26928,,
11 nov. 2020,25151,26740,,
12 nov. 2020,24961,26563,,
13 nov. 2020,24871,26428,,
14 nov. 2020,24806,26469,,
15 nov. 2020,24811,26518,,
16 nov. 2020,24725,26500,,
17 nov. 2020,24666,26463,,
18 nov. 2020,24780,26481,,
19 nov. 2020,24894,26462,,
20 nov. 2020,24896,26474,,
21 nov. 2020,24910,26404,,
22 nov. 2020,24896,26398,,
23 nov. 2020,24940,26359,,
24 nov. 2020,24907,26349,,
25 nov. 2020,24927,26218,,
26 nov. 2020,24829,26179,,
27 nov. 2020,24755,26138,,
28 nov. 2020,24628,26112,,
29 nov. 2020,24375,26034,,
30 nov. 2020,24163,26026,,
1 dic. 2020,23734,25982,,
2 dic. 2020,23287,26089,,
3 dic. 2020,23054,26124,,
4 dic. 2020,22691,26205,,
5 dic. 2020,22661,26081,,
6 dic. 2020,22604,25995,,
7 dic. 2020,22598,25975,,
8 dic. 2020,22744,25996,,
9 dic. 2020,22979,26003,,
10 dic. 2020,23247,25914,,
11 dic. 2020,23621,25923,,
12 dic. 2020,23674,26067,,
13 dic. 2020,23916,26112,,
14 dic. 2020,24121,26214,,
15 dic. 2020,24354,26247,,
16 dic. 2020,24352,26272,,
17 dic. 2020,23934,26367,,
18 dic. 2020,23766,26458,,
19 dic. 2020,23344,26661,,
20 dic. 2020,22884,26883,,
21 dic. 2020,22529,27280,,
22 dic. 2020,22363,27361,,
23 dic. 2020,22153,27157,,
24 dic. 2020,21135,26191,,
25 dic. 2020,20140,24296,,
26 dic. 2020,20225,23552,,
27 dic. 2020,20090,23112,,
28 dic. 2020,19829,22925,,
29 dic. 2020,19438,22798,,
30 dic. 2020,19251,22639,,
31 dic. 2020,19212,22685,,